श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
तत्र तस्मिंश्च दृश्यन्ते नक्षत्रं कतमं स्मृताः । (तस्मींश्च) दिशो* देशात् प्र*धावन्तस्तस्मिनृर्शथते फलम् ॥ (वो->शो, त्स->त्प्र) 		852
केषां क्षिप्रफलं प्रोक्तं केषां चैव चिरं फलम् । उत्पत्तिलक्षणे चारः केतूनां वक्तुगर्हसि? ॥			853
एवं पृष्टो महातेजा गर्गस्तैरृषिभिस्तदा । केतुचारसमुत्पतिं सर्वं विस्तरतो ऽब्रवीत् ॥				854
मृत्योर्निष्टा-?सतास्तेषां केतवः षोडश स्मृताः । एकादैशैव विज्ञ्येया द्वादशादित्यसम्भवाः ॥			855
ऋक्षयज्ञ तु रुद्रस्य क्रोधाद्ये चापि निःसृताः । केतवस्ते दर्शकश्च सप्तपैतामहाः स्मृताः ॥			856
ऋषेरुद्दालकश्चापि पुत्राश्च दशपञ्च च । ते तपोबलसंवृद्धाः श्वेतकेतुत्वमागताः ॥			857
षोडशैकस्यमारीचेः कश्यपस्य ललाटजाः । कः प्रजापतिहासात् तु केतवः पञ्च निःसृताः ॥			858
अन्तकश्चाग्ररूपश्च क्रोधाच्चैको ऽभिनिसृतः । अग्निपुत्रास्त्रयः प्रोक्ताः केतवस्ति?मतेजसः ॥			859
पञ्च सप्त च द्वौ चान्यौ मध्यमाने तदा-?मृते । सोम(ं)? न सहसं-?भूता पञ्च चान्ये तथा-?पराः ॥		860
एकादशन्?तं? प्रोक्तं केतूनां समुदाहृतम् । तेषां चारं च रूपं च विस्तरेण निबोधतः ॥			861
मृत्योर्निष्ठा-?स-?जायेत? पूर्वमेवानुकीर्तिताः । तेषां दृश्योस्त्रयः प्रोक्ता विज्ञेया नभसि स्थिताः ॥			862
तेषां त्रयाणामेकैकं विंशे वर्षे ?ते गते । केतुरन्त्यं ततो व्यो-?(ऽ)ग्नि प्रदृश्यन्ति गभस्तिदम् ॥		863
लोके सुभिक्षं कुरुते जनमारप्रदं तथा । अन्यो राज्ञां विरोधं च प्रजा क्षपयते भृशम् ॥			864
शस्त्रकेतुरिति ख्यातं तृतीयं ज्ञानकोविदैः । तत्र यो ऽसौ सुभिक्षाय सुस्निग्धो वर्णतः स्मृतः ॥			865
शिखामपरुषां कृत्वा नभसः प्रविभृश्यते । वशाकेतुरिति ख्यातो यो ऽसौ पूर्वप्रकीर्तितम् ॥				866
सुदृ?व पृथिवीमाप्लावयति दारुणम् । रूक्षया शिखया भीमो दक्षिणे मा*नयः ?यः ॥ (ना)		867
अस्ति केतुर्जगद्धन्याद्दुर्भिक्षमरकादिभिः । रूक्षया शिखया त्यर्थं क्षतजा-?दुःरकाशया ॥			868
शस्त्रकेतुरथो राज्ञां भेदानुत्पादयेद्बहु । तेषां त्रयाणां चरतां यत् कर्मफल(ं) तत् स्मृतम् ॥		869
तत्र देवाः प्रदृश्यातामादिशेत् तु विचक्षणः । यानि यावन्ति हिंसन्ति चरितां तद्दृता-?दिवि ॥				870
केतवस्तानि वक्ष्यामि सत्वानीह निबोधतः । निकुला-?दर्थिनी ये च ये च चत्वारवासिनः ॥				871
चतुष्पथनिकेताश्च पुरभ्रमति वासिनः । एतामन्याश्च बीभत्सान् पुरुषादान् निशाचरान् ॥			872
सर्वान् निहन्ति तान् नित्यं केतवो मृत्युसम्भवा । उत्था?नसमये चैषां निमित्तमुपधारयेत् ॥			873
अप्रमतः सदा युक्तो विद्वानुत्पातसूचकः । देवता यतनेष्वर्चा-?प्रचलं-?ति-?द्यकम्पिता ॥			874
धूमायान्ती हसन्ती वा दृष्ट्वा केतुं निवेदयेत् । व्यभ्रे नभसि वर्षाणि विंशतो शनिमारुतः ॥			875
भोगा?न्तरिक्षाश्चोत्पाता दृश्यन्ते चापि भैरवाः । श्मशाननिलयानां च श्मशाने चोपजीविनां ॥				876
सत्वानामा?मि?षाणां च श्रूयते सुमहान् वतः । अन्यत्वमपि रूक्षाणि निश्चरन्यतिमा?शः ॥				877
धाबधा-?वेत्ति वदतां श्रुत्वा दर्शनमादिशेत् । उत्पातैरीदृशैर्घोरै(र्)व्यावृग्निभिरसम्भवम् ॥			878
यस्य चाहितं यं ब्रूयात् केतूनां केतुशास्त्रवित् । तेषां कर्मसमाप्ते तु प्रलुप्ते कनकः प्रभो ॥			879
समाः पूर्वं विसङ्ख्याताः कुसुदः संप्रदृश्यते । पश्चिमेनोदितः श्रीमान् शिखां कृत्वा सुखप्रदाम् ॥			880
याम्ये केतुभिरातप्तलोकमाश्वसयन्ति च । शंस्वगोक्षीरमुक्ताभां पूर्वेणैवानतां शिखाम् ॥		881
दर्शयित्वा शिखामेतां ततो गच्छत्यदर्शनम् । नभोगतांश्चाशयति प्रजा वर्षेण तर्पयेत् ॥			882
सुभिक्षं पार्थिवश्चात्र भवति प्रवणोतृणां । पाण्डुरागप्रतिश्यायो मुखरोगेण भेचकः ॥			883
माहिषान् वारुणान् मत्स्यान् वराहान् बकसारसान् । मार्गरान् मकरान्नक्त्रानन्यास्तोयचरांस्तथा ॥			884
पौरानुप्रतमुख्यानां केतुं कुमुदसुप्रभः । दशवर्षेण चाप्याहुः फलमांसं च षोडशः ॥			885
ततः कुमुदशेतोश्च व्यतीते फलदर्शने । द्वादशादित्यसम्भूतः केतुरन्यः प्रदृश्यते ॥			886
एकादश तु ये प्रोक्ता द्वादशादित्यसप्रभा । तेषामत्यन्तमार्कं तु सधूमार्चित दृश्यते ॥			887
पञ्चभिः पञ्चदशकैर्वर्षाणां चापरे शते । पुरस्तात्त्रिषु पक्षेषु गतेषु प्रतिपद्यते ॥				888
पांशुवर्षतमोवर्षैः पूर्वरूपैः सुदारुणैः । कपालकेतुरूपेण कालो दर्शयते दिवि ॥				889
सदृष्ट एव दुर्भिक्षं अनावृष्टिं करोति च । शस्त्रव्याधिभयं मृत्युं करोत्येष सुदारुणः ॥			890
यावद्दर्शयते मासांस्तावद्वर्षाणि बाधते । त्रिभागनभसश्चोर्ध्वं गत्वा प्रतिनिवर्तते ॥			891
प्रस्थकाढकयोरेवं कृत्वा समहवां तदा । कृतकृत्याभवन्त्येव प्रजातमुपयुज्य च ॥				892
अत ऊर्ध्वं प्रवक्ष्यामि विस्तणारे ऽपि केतवः । अनेनैकेन व्याख्यातः कर्मतः फलतस्तथा ॥			893
ते ऽपि भूमिशयान् पातान्नदृश्यान् पर्वताश्रितान् । कीटान्प?तङ्गान्नप्यु?स्थानद्दाश्चिकानपि शोषकान् ॥			894
एतानन्यानिधीश्चान्यानन्तरिक्षगतांस्तथा । अन्यं च प्रतिषेधार्थं कपालस्योपसंहृतम् ॥			895
केतुकर्मशिवे श्रीमा(न्)? पश्चिमेनोदयिष्यति । धेतुस्निग्धां शुभं कृत्वा याममेकं प्रदृश्यते ॥		896
रात्याश्च त्रिषु यामेषु दर्शयन्ति निमित्ततः । अरुन्धति-?समश्चापि सूक्ष्मत्वाद्रुपदः स्मृतः ॥			897
उत्थानसमये चास्य पूर्वरूपाणि कल्पयेत् । पूर्वरूपे भिषकां शविज्ञातमुदितो ग्रहः ॥			898
स्निग्धजीमुतजा-?तो-?यैः सम्पतद्भिरितिस्ततः? । स्तुवद्भित्वात्? सहस्राक्षे वर्षेणान्वयते जनम् ॥			899
न किंचिदपि सव्यं स्यान्न किंचिदशुभं तथा । श्रूयते दृश्यते वापि तस्य दर्शनलक्षणैः ॥			900
एव(ं) वर्णानि चत्वारि पक्षाद्द्वादश चापरान् । सुभिक्षं क्षेममारोग्यं कुरुते नभसि स्थितः ॥			901
नानान्यत्र समाकर्ण्य सरीसृपसमाकुलम् । भवत्यन्नं परारोग्यं नि?त्यं? चैवाथ रोचके ॥		902
केतो(तौ?) मणिशिवे दृश्ये प्रजानामपि निर्दिशेत् । ऋक्षयज्ञे तु रुद्रस्य क्रोधाद्ये चापि निर्मिताः ॥			903
तेषामेव दशानां तु केतुरेकः प्रदृश्यते । अष्टादशसु पक्षेषु सितैश्चान्यैस्त्रिभिर्गतिः ॥				904
वर्षाणां दारुणाकारः किल केतुः प्रदर्श्यते । ज्येष्ठा मूलमनूराधा वीथिं वै संप्रकीर्तिता ॥			905
ता(/ना)त्सवीथीमुपारुद्य क्रीतविक्रीणुते श्रुतम् । दक्षिणे मरुतौ कृत्वा शिखां घोरां भयंकराम् ॥		906
शूलाग्रसदृशी तीक्ष्णां स्या(च्) च ताम्रारुणप्रभाम् । पूर्वेणोदयते चैव नक्षत्राण्यवधूमयेत् ॥			907
प्रजामुसृजते घोरं फलं मासे त्रयोदशे । त्रिभागनभसो गत्वा ततोमव्यक्तदर्शनम् ॥			908
यावतो दिवसास्तिष्ठेत् तावद्वर्षाणि तद्भयम् । शस्त्राग्निभयविध्वस्ता दुर्भिक्षमरकाहताः ॥			909
पूर्णमानाः प्रजास्तावद्विद्रवन्ति दिशो दश । कलिके तु यदा तेषां पूर्वेणोदयते शिखी ॥				910
कृत्तिका स्वापि चाज्ञेयं पश्चिमेन प्रदृश्यते । ताद्वुभौ दर्शयित्वा तु कर्म कृत्वा सुदारुणम् ॥			911
प्रजा-?क्षयकरो  घोरो गच्छेतास्तमनं सह । तयोरन्तर्हृता ये च केतवो नभसि स्थिताः ॥				912
सद्यघ्रास्त्र्यवशेषेण ततः शृणु ततस्ततः । अजात एव मासमजातम?सीगणम् ॥					913
कलिपशूनां छागानां केशराणि च । एतामेवं विधांश्चान्याश्चरतो तर्हितो निशम् ॥			914
विघ्नं रौद्रास्तथा ज्ञेया दृश्यशुद्धा नभस्थले । पूर्वरूपाणि चाज्ञेये? रौद्रा चापि निशामये ॥				915
अपसव्यानि सर्वाणि न तु केचित् प्रदक्षिणम् । सधूमांशो ऽक्षलां-?गारां दिवि सूर्यमिति द्रु?ता ॥			916
पतन्ति शास्त्रना चोऽल्का?शनिर्धाता दिशो दश । एतैरेतादृशैर्घोरैः पूर्वरूपैः सुदारुणैः ॥			917
केत्वोरुदयमाचष्टे कलिकेतुरुपस्थित(म्) । शरद्धान्याढके चार्द्ध कृत्वा तौ सुमहद्युती ॥			918
(त/रु)पयित्वा जगत् सर्वं ततस्तौ विनिसर्पतः । ततो द्वादशमे वर्षे पक्षे वाष्टादशे गते ॥				919
दर्शयत्यन्तमत्केतुभाजनं नभसि स्थितः । शिखया स्निग्धया तत्र प्रदक्षिण् नताश्रयः ॥			920
मुक्तारारादय(ः) श्रीमान् लोक स्यात् परमेश्वरः । ससुभिक्षं यथारोग्यं दृश्यमाणो ऽनुसम्भवः? ॥		921
सरोव्यसनवृद्धिं च दर्शनादेव कुर्वति । तदार्थ प्रतिकीकारी तदा षोडशकानपि ॥				922
यज्ञात् सर्व समृद्धा च तदा भवति मेदिनी । एतैर्निमितैर्विज्ञेयः प्रजानां भवनं शुभम् ॥			923
लोको-?द्योतकरः श्रीमान् स-?त्रोकेतुरिति स्मृतः । शङ्ख?कर्माणि युक्तो षडिंशते शते युगे ॥				924
पैतामहानां सर्वानामेक एव प्रदृश्यते । पश्चिमेनाङ्गुलीमात्रां शिखां परमदारुणाम्? ॥			925
दक्षिणाभिमुखां कृत्वा चलकेतुः प्रदृश्यते । उत्थाने चास्य लिङ्गानि यथावदुपधारयेत् ॥				926
अनिष्टमशुभं रूक्षं वदन्ति मृगपक्षिणः । अन्योन्यमभिसंरुद्धं परुषाः परुषैर्ग्रहैः ॥		927
विग्रहं दारुणं शान्तं राजानश्च परस्परम् । उष्णे सन्ध्ये सुविकृतं रूक्षवर्णे तु लोहिते ॥			928
न भ्राजति तदा व्योम्नि पशुद्वस्तमनोरुजम् । यथा यथा दर्शयते त्रिभागं नभसश्चरः ॥			929
तथा तथा शिवो वास्य स दीर्घमुपगच्छति । स दीर्घां शूलसदृशीं शिखां कृत्वा सुदारुणम् ॥			930
धूपयत् पञ्चनक्षत्रं ब्रह्मपैतामहः शिखी । स धूपयित्वा नक्षत्रमेकद्वित्रीणि वा? पुनः ॥			931
हिंसा वै श्रवणाक्रान्तामेवं विपरिवर्तते । स ब्रह्महृदयं पश्य ध्रुवं सप्तर्षिभिः सह ॥		932
सुवर्गे दारुणं कर्म कुरुते स महाग्रहः । सततं दारुणं कर्म कृते खे सुमहद्युतिः ॥			933
लोकं चैवाखिलं सर्वं प्रपीड्य विनिवर्तते । सर्वा च नूनं नभसः परिशिच्य स दक्षिणम् ॥			934
सप्तर्षिभिः प्रतिहतः ततो ऽस्तमनुगच्छति । गङ्गायाः पश्चिमा-?कूलान्या यदा वर्तको जनः ॥			935
पश्यतः पुनः सम्बन्धमन्तरेण तु दैविकाम् । अत्रैष दारुणं कर्म कुर्वन्ति परिवर्तते ॥				936
शस्त्रदुर्भिक्षमरणैः कति चान्यैरुपद्रवैः । आढकादाढकाप्रस्थं कृत्वाद्यं सुमहत्तदा ॥			937
कम्पयित्वा महीं कृत्स्नां चलकेतुर्निवर्तते । चलकेतावतीते तु यथावत् फलदर्शने ॥				938
आवृत्ते ये परं केतुः परस्तं दृश्यते दिवि । अणुस्तं तौ शिवै शीमान् सुवृष्ट्या तद्युतिप्रभा ॥			939
अन्ये केतुनिरातप्तंम् जगत् प्रह्लादयन्ति च । चतुर्मासोदितश्चैव ततः फलति वृष्टिभिः ॥				940
कर्माथ मानसप्राप्यमारोग्यं क्षेममेव च । राहुणा केतुना वापि बन्धेनान्यतमेव च ॥				941
यदि वापकृतं कर्म दर्शनं तस्य शास्यति । न चैवमपगच्छन्ति केतुमित्येव मानवाः ॥			942
सुखप्रहृतथा चैव तथैव क्रूरदर्शनात् । तारान्नृपाण्यपूर्वाणि विचरन् तस्य पूर्वतः* ॥ (पार्श्वतः)		943
केतुज्ञास्तानि पश्यन्ति येनेषुनिपुणा जनाः । उत्थानसमये चास्य निमित्तान्युपधारयेत् ॥				944
स्निग्धगं ?मसुरा वा च श्रूतयति सर्वतः । (र) इष्टकान् विबकैर्गोभिः क्रीतामानाः परस्परम् ॥			945
बलाश्च प्रतिदृश्यन्ते क्रीडमानाः परस्परम् । एतैर्निमित्तैर्विज्ञेया प्रजानां भावि-?नाशुभम् ॥			946
जलकेतोस्ततः श्रीमानुदयं शास्त्रकोविदैः । कर्मशेषं तु विज्ञेया प्सुभिक्षस्यानुदर्शनम् ॥			947
तद्यथावत् प्रवक्ष्यामि केतुना शास्त्रनिश्चयम् । अन्योन्यं प्रतिसंक्रुद्धा ?तिमे?च्छगुणास्तदा ॥			948
विग्रहं दारुणं यान्ति राज्यतश्च परस्परम् । चतुर्दशानामेते?मे?षा? रौद्रप्रकीर्तितः ॥				949
जलकेतुर्जलनिभः शेषाः सौम्यास्त्रयोदश । प्राप्ते कृतयुगे चैव जलकेतुर्न भागतः ॥				950
दर्शयत्युत्तमः केतुर्भ्राजन्-?नभसि संस्थितः । ततः पयीयशेषेण प्रजानां हितकाम्यया ॥				951
भावाय जगतः श्रीमान् भवेत् केतु प्रदृश्यते । सिंहलाङ्गूलमदृशीं शिखां कृत्वा च भास्वतीम् ॥			952
पूर्वे पौव? शिखामेकां दृष्ट्वास्तमुपगच्छति । स सुभिक्षमथारोग्यं करोत्यत्र महाद्युतिः ॥			953
चिताग्निमययूपैश्च केतुश्चित्रयते महीम् । उत्थाने चास्य रूपाणि पूर्वतस्तन्निशामय ॥				954
शास्त्रज्ञेन हि युक्तेन शक्यमेवं विजानितुम् । न रौद्रं न च बीभत्सं न दीनं नातुतापिनम् ॥			955
व्याहरन्ति भृगाद्दृ?ष्टा ग्राम्यानाश्रवपक्षिणाः । व्याधयो बहवो नृणामुत्पथ?न्ते स दैवकाः ॥			956
दत्तरोगप्रदृश्यायः मुखरोगगलग्रहान् । एतानेवं विधांश्चान्यान्याधीन् वारुणदर्शनात् ॥			957
जानीयाद्रूक्षवर्णत्वान्न तु प्राणहरा नृणाम् । ऋषेरुद्दालकश्चापि पुत्राये संप्रकीर्तिताः ॥				958
तेषां पञ्चदशानां च केतवश्च प्रदृश्यते । उत्थानसमये चास्य निमित्तान्युपधारयेत् ॥				959
अव्यक्तलक्षण?द्धि निमित्तैरुपलभ्यते । अश्लिष्टे मन्मये राज्ञां भेददा यान्ति दारुणम् ॥			960
शोणितौघपरिष्वङ्गान् मही कृत्वा संदृश्यते । पूर्वेणोदयते चैषां दक्षिणे ततद्युतिः ॥				961
कः प्रजापतिपुत्रस्तु पश्चिमेन प्रदृश्यते । स तुल्यमुदितस्तेन प्रजा शस्त्रेण हन्यते ॥				962
निर्द्वेश?दर्शनं चास्य प्रमाणं परिकीर्तितम् । श्वेतः सप्तति सादृश्यस्ततो गच्छत्यदर्शनम् ॥			963
तावुभौ दश वर्षाणि प्रजा क्षपयति भृशम् । व्याधिभिर्दारुणैस्तैस्तैः सद्यस्कर्मरणैस्तथा ॥			964
राजानश्च विरोधेन नानाव्याडभयेन च । क्वचित् पञ्चाशकाषानी क्वचिद्दर्पेण षष्टिकी ॥				965
क्वचित् पादयेत् शेषानेतौ केतु प्रदर्शने । सप्त सप्त तयोः शेषाः ततः श्वेतादनन्तरम् ॥			966
कः प्रजापतिपुत्राश्च चत्वारो ये परे स्मृतः । एतेष्वन्तर्हिताः सर्वे समस्ताः केतवो दिवि ॥				967
शृणु यानि विहंसन्ति द्रव्याणि च फलानि च । तपस्वी-?फलभोज्यानि मूलानि च फलानि च ॥				968
गैरिकाकारधातूंश्च पीडयेयुरनेकधा । स्त्रीणां गभानावां गर्भान्नण्डस्थान्यक्षिपन्नगान् ॥		969
एतानन्तर्हिता?न्तिं केतवो भृशदारुणाः । श्वेतकेतावतीते तु पद्मगर्भवपुः शुभाः ॥			970
पद्मकेतुरिति ख्यातश्चरन् नभसि दृश्यते । मृणालमुखशीतांशुजगत्प्तगदयन्ति च ॥				971
पश्चिमेनोदितः श्रीमानेकां दर्शयते निशाम् । स सुभिक्षमथारोग्यं प्रजानां हर्षमेव च ॥			972
अमृते यो परः केतुः फलं भवति दर्शनात् । तस्य पञ्चदश वर्षाणि मासा पञ्चैव चापरे ॥			973
फलं इष्टं न षण्मास्यं महर्सिवचनं यथा । तस्य चार्थानशमये निमित्तान्युपलक्षते ॥				974
पर्वताङ्गं नभश्चैव दिशो भुवमथापि च । चन्द्रादित्योर्नभस्तारा भवन्ति विमला दिवि ॥			975
तैरेव चादिशेल्लिङ्गैरुदयं तस्य निर्दिशेत् । नित्योत्सवसमाजश्च नित्यं यज्ञप्रदानता ॥				976
देशे देशे मनुष्याणां भवन्ति विविधाः क्रियाः । षोडशै?श्च मारीचेः कश्यपस्य ललाटजाः ॥				977
तेषामेकश्चु?षी नाम चरः पूर्वेण दृश्यते । कृतान्तसमये प्राप्ते प्रजानामभवाय तु ॥			978
सकृच्चैकजटं रूक्षो शिखिरूर्ध्वं प्रवृश्व?ते । वैष्णवं पदमाक्रम्य श्यामो रूक्ष समद्युतिः ॥		979
विभागं नभसोद्येवमपसव्यं निवर्तते । शिखया चोग्रया भीमा नक्षत्राण्युपभूयते ॥			980
दर्शनादेव लोकस्य भयं जनये भृशम् । अस्य दर्शनतो म्लेच्छा शकाश्चैव माहाशकाः ॥			981
दारुणं विग्रहं यान्ति? क्षत्रियैर्गणवासिभिः । धरण्मां बहवः सर्वे परस्परजिगीषवः ॥			982
म्लेंच्छैः सह समेष्यन्ति क्रोधलोभपरायणाः । ततो (ऽ)दभा?वसानस्य दक्षिणेनानयेर्जुने ॥			983
क्रोस्हाविष्टा समेष्यन्ति शस्त्रैर्घ्नन्ति परस्परम् । ततः प्रथमसङ्ग्रामं कबन्धैरुच्छितैस्त्रिभिः ॥		984
वैमुख्यं क्षत्रियाः शान्तिं गमिष्यन्ति कृतान्ततः । तेषां रत्नानि कन्या च क्षत्रियाणां महाशकाः ॥			985
प्रतिग्रहोपयिव्यन्ति मधदेशो विलुप्यते । प्रथम्स्य चतुरो वर्णाः कुरुक्षेत्रं तथैव च ॥			986
अन्योन्यं भेदसन्तुष्टाः प्रयास्यन्ति यथागतम् । तस्य चोत्थानसमये निमित्तान्युपकल्पयेत् ॥				987
एवं त्यु?ल्काशनिर्घाता याताश्च भृशदारुणाः । महीकम्पाश्च निर्घाताः परिवेषास्त्रिमण्डलाः ॥			988
स्त्रीणां च वित्तताग? प्रदृश्यन्ते समं ततः । ये चाप्यन्तर्हितास्तेषां केतवः षोडशैव तु ॥			989
ते चाप्युपनगाक्षन्ति नृपाः पर्वतवासिनः । सागराणां च सर्वेषां नृपा अन्तर्हितास्तथा ॥			990
मधुमैरेव?मद्यानां विनाशं चापि निर्दिशेत् । अतिक्रान्ते शनौ केतोर्निर्गमेधोरदर्शने ॥				991
सम्भ्रमं केतुरप्येको दर्शयेदमृतो ऽङ्ग/ड्गवः । पश्चिमेनोदितः श्रीमान् छि?रवांशंखोदरारुणाम् ॥		992
पूर्वेणाभिनतां कृत्वा नान्यं तमवदृश्यते । दर्शयित्वा निशां चैकां ततो गच्छत्यदर्शनम् ॥			993
प्रदक्षिणावर्तगतिः शिखया प्रहसन्ति वा । सदृष्ट एव षण्मासं सस्याराश्चरे गते ॥ 				994
सुवृष्टिं क्षेममारोग्यं कुरुते नभसि स्थितः । तदान्हे प्रातभीषारीं तदा षोदशकामपि ॥				995
??त्सवप्रदानैश्च मही भवति सङ्कुला । सर्वाण्यष्ट कृत्वैवं कर्मपक्षर्धमेव च ॥			996
भावयुञ्जे गतः श्रिंअन् सम्भूयः प्रथमं व्रजेत् । उत्थानसमये चास्य निमित्तान्युपक्षयेत् ॥				997
यानि पूर्वे मयोक्तानि पद्मकेतुप्रदर्शने । सम्भवष्यंत्पतिक्रान्ते दर्शने शुभदर्शने ॥			998
स चित्रे गृह्यनक्षत्रदण्डो हेतु प्रदृश्यते । उग्रया शिखया भीमः श्यामरूक्षो भयावः ॥			999
क्षतजं राजपुत्राणां पातुकामा इवोदिताः । ये सर्वतोन्नता तारा दृश्यन्ते नभसि स्थितः ॥			1000
तमारुणशरीरेण शिसया चारयन्ति वा । कः प्रजापतिपुत्राणां पञ्चानामपि पञ्चमः ॥			1001
पञ्चावतारमारुह्य केतुर्नभसि दृश्यते । एष सप्त चयामित्युः सप्त सप्तैव चापरे ॥				1002
दर्शयित्वा गते यामे ततो गच्छत्यदर्शनम् । यदाप्यन्तर्हिताः शेषाः केतवः शुभदारुणाः ॥			1003
ते चाप्यपनयक्षन्ति पर्वताश्रयवासिनः । किराताश्च पुलिन्दाश्च तथा सिंहबलां पुरीम् ॥			1004
सर्वाकाराश्च पीड्यन्ते दण्डके तु प्रदर्शने । एवमेष चरा दण्डस्तत्र तत्र तथा तथा ॥				1005
सर्वक्षत्रसमुद्योगं करोति समहत्तदा । अतिक्रान्तैस्त्रिभिर्वर्षैः मासैः षड्भिस्तथा-?परैः ॥		1006
पद्मकिंजल्कवर्णाभः केतुरन्यत्र दृश्यते । किं-?शुकाले-?क सदृशः सौदामिनसमप्रभः ॥			1007
इन्द्रध्वज इव श्रीमानग्निकेतुः प्रदृश्यते । तस्मादयनुकाले ऽस्मिन् वर्तमाने ऽतिसङ्कुले ॥			1008
गणाश्च गणमुख्याश्च गह्यन्त्ययनसंश्रयात् । तद्युक्ता सर्वराजानः परस्परवधैषणाः ॥			1009
समीपमुपयास्यन्ति क्रोधलोभपरायणाः । ततस्तत्र व्यवप्राप्य विलुप्यन्ति परस्परम् ॥			1010
स्वदेशमुपयास्यन्ति प्रतिश्रीमानिरर्थकम् । एवमेव नरेन्द्राणां तथैव गणवासिनाम् ॥			1011
परस्परं पीडयतां कालो गच्छति दारुणः । एव पञ्च च वर्णानि मासान्यं चैव चापरान् ॥			1012
दारुणं कुरुते कर्म न तु दुर्भिक्षतो भयम् । दर्शनं चाथ जातीयं नक्षत्रे शुक्लदैवते ॥			1013
अध्यर्धगा समालोक्य ततो गच्छत्यदर्शनम् । न तत्कालविशेषेण यथोक्तं पर्यवस्थितः ॥			1014
मार्गशीर्षाममावास्यां यदा केतुः प्रदृश्यते । आदित्यसार्परौद्राणि बर्हस्पत्यं तथैव च ॥			1015
कोष्टागार(ं)?ममेध्यनधूमं सृजीत दारुणम् । गान्धारकाश्च दीनाश्च बाल्हीका यवनैः सह ॥			1016
वानराने?कपादाश्च पुलिन्दा कोष्टकर्णिका । एतामेवं विधांश्चान्यान् विशेषाणान्त?वासिनः ॥			1017
गदारिभो? यदा केतुर्हन्यानृपो?नभोगतः । यावद्दर्शयते पक्षांस्तामिमासान् निहन्ति सः ॥			1018
भासैर्वर्षाणि जानीयादेष शास्त्रविनिश्चयः । ऋतवो नातिशीताश्च नानात्युष्ण तदा स्मृता ॥				1019
काले च राहु गृह्णाति समेत्य शशिभास्करौ । गदाके तावती तु ते नक्षत्रं पौष्णमासिके ॥			1020
ऊर्ध्वकेतुरतीनि मन्ये चन्द्रार्कयो दिवि । राहोर्दर्शनमास्थाय लोकाः संमोहयन्ति च ॥			1021
लालेन्दुसदृशां सौम्यां शिखां दिवि न दर्शयेत् । सोम स्वसप्तमो भागो नाम्ना चन्द्रशिख स्मृतः ॥		1022
दर्शनं चास्य शंसन्ति विप्राः शास्त्रविशारदाः । राहुमार्गसमाश्रित्य निशाः सप्त प्रशस्यते ॥			1023
अप्रतेया ग्रहाः ? श्रीमानानन्दजननां नृणाम् । ततः प्र्भृतिभूयिष्ठममृते याचकेतवः ॥			1024
चरन्ति च सुभिक्षाय लोकानां हितकाम्यया । कश्चित् पञ्चनिशामेक कश्चिद्दृष्टो निशा दश ॥				1025
कश्चित् पूर्णा निशामेकां निर्शार्धमथ चापरः । तथा परस्परं व्योममेकं तत्र प्रदृश्यते ॥			1026
सुभिक्षाय तु सर्वे दृश्यन्ते ह्यभृ?वाः । (-य ते) यस्य स्नेहोत्तरा वर्णा स सुभिक्षाय वर्तते ॥			1027
स एव रूक्षः कुरुते दुर्भिक्ष व्याध्युपद्रवान् । दिव्यान्तरिक्षभोमानां भावानां भुवि पर्ययः ॥		1028
इष्टोदयमथावष्टे केतूनां शास्त्रकोविदः । ततो वर्षसहस्रान्ते दृश्यते ऽभ्युदितो दिवि ॥				1029	
केतुमालागणस्यान्ते धूमकेतुः स दारुणः । दावाग्नि सदृशीं रूक्षां दक्षिणाभिनतां शिखाम् ॥			1030
